seller_id,product_id,quantity,price
26,14,78,828.44
41,63,25,945.91
80,52,5,67.12
38,106,24,814.30
21,173,98,196.50
86,14,90,225.95
83,94,48,936.84
52,52,71,974.50
75,98,47,779.20
24,89,91,80.54
66,158,83,322.13
81,10,53,915.61
89,162,20,978.33
13,70,9,725.13
98,60,6,684.19
23,121,82,799.46
94,139,40,979.39
74,147,35,533.15
3,144,74,32.42
55,54,2,338.99
75,119,95,148.57
22,35,72,788.00
26,180,34,315.46
12,16,23,96.66
79,193,98,891.28
17,153,96,779.63
34,156,81,753.05
81,99,7,94.79
27,42,48,688.19
66,18,9,110.22
30,77,2,440.35
50,41,53,364.59
41,84,69,380.50
2,54,45,736.30
77,90,51,19.73
28,146,44,749.53
54,86,52,24.83
64,43,58,73.95
11,116,55,271.78
32,113,8,274.94
75,87,70,649.19
87,86,14,713.32
12,168,83,323.52
27,184,53,852.70
58,50,21,590.53
6,192,30,979.45
71,69,21,614.94
13,75,66,674.65
61,161,9,190.24
72,52,66,313.41
72,187,3,843.05
57,26,42,222.03
24,124,13,447.34
21,146,72,242.81
8,106,1,51.36
11,31,82,817.55
71,83,98,715.51
86,129,36,536.03
84,16,92,448.74
77,21,84,712.52
55,82,71,95.67
10,77,62,328.78
70,116,95,421.58
45,111,48,352.02
13,11,92,761.83
36,187,84,279.74
83,180,85,809.39
39,166,97,841.41
34,60,47,160.49
72,97,19,306.86
1,114,97,699.89
86,61,60,322.07
64,31,5,248.37
23,11,17,594.59
19,27,88,850.44
61,70,76,338.69
93,57,28,219.89
5,7,71,101.86
25,77,20,895.99
8,114,38,769.60
70,64,72,445.13
54,23,7,238.18
28,99,11,766.66
68,176,83,73.44
44,20,25,879.49
53,186,55,567.38
30,60,19,582.31
76,85,99,878.74
40,13,7,66.23
1,170,99,825.77
97,1,3,619.91
4,43,79,486.00
75,39,60,107.71
76,165,22,26.95
66,3,61,969.47
57,165,60,117.30
96,76,72,247.19
33,141,24,881.29
46,161,98,788.66
73,186,27,198.44
10,70,65,310.45
38,123,54,995.19
23,4,52,920.92
21,96,41,173.91
78,200,46,234.45
