purchase_id,seller_id,product_id,quantity,fulfillment_status
160,9,43,2,1
140,26,29,3,1
108,50,45,5,1
173,6,116,10,0
168,46,142,4,0
64,59,167,6,1
167,5,95,7,0
28,54,42,5,0
58,51,74,7,0
7,13,68,6,0
31,84,21,6,1
55,73,27,9,0
276,99,166,8,1
108,94,173,8,1
106,8,166,9,1
138,47,5,7,0
160,89,129,9,1
25,94,83,8,1
283,14,144,6,0
196,3,148,5,1
2,1,20,2,1
233,41,16,9,0
174,69,156,9,0
281,49,66,6,0
105,98,41,3,0
78,16,171,1,0
139,96,147,1,1
48,98,28,6,1
228,92,131,9,0
42,70,163,4,1
145,52,135,10,1
243,9,156,6,1
287,45,155,6,1
153,1,94,1,0
118,7,98,3,0
216,1,22,4,1
278,49,129,6,0
157,88,74,3,1
11,25,128,7,1
256,17,133,8,1
119,97,89,2,1
203,90,30,7,1
223,37,97,1,0
178,11,56,1,0
40,28,29,5,1
190,59,192,4,1
61,16,145,7,0
132,25,128,10,0
180,54,144,3,1
154,96,177,4,1
234,32,23,8,0
242,73,63,8,0
293,23,128,9,1
14,32,89,8,1
137,62,164,4,1
43,78,27,8,0
107,99,78,3,1
36,59,101,6,0
209,74,41,2,0
260,68,159,6,0
260,51,185,8,0
190,19,160,8,1
236,56,108,1,0
53,76,189,5,1
174,91,165,5,1
119,80,198,9,1
141,58,23,6,0
204,88,52,2,0
194,73,5,5,0
153,73,65,10,1
179,27,32,9,0
146,50,86,6,1
116,22,65,6,0
271,81,19,7,0
60,41,68,6,1
21,83,69,2,0
41,70,157,4,1
25,20,61,9,0
6,78,116,5,1
151,8,143,6,0
7,53,39,3,1
292,70,25,2,0
117,13,170,4,0
70,63,193,7,1
261,100,43,5,0
74,4,166,4,0
104,4,169,1,0
224,25,6,3,1
253,32,13,3,1
183,85,16,7,0
171,83,33,8,1
190,45,147,3,0
71,65,135,7,1
218,97,200,5,0
92,12,100,9,1
19,87,7,6,0
272,100,161,1,1
183,83,26,2,1
179,99,44,5,0
113,72,57,5,0
62,24,194,10,0
240,24,106,8,0
241,92,157,7,0
134,65,153,7,0
280,89,57,3,1
268,5,91,10,1
2,83,84,6,0
23,30,156,7,1
42,32,119,9,1
231,15,78,4,1
173,34,13,1,0
27,70,81,5,0
260,45,74,1,0
78,76,25,8,1
100,25,196,4,0
160,48,114,7,1
60,26,91,2,1
212,83,152,10,0
80,57,74,10,1
22,63,132,5,1
64,3,188,2,1
76,19,90,8,1
39,79,193,10,0
213,40,102,4,0
180,66,66,4,0
160,5,82,7,0
246,14,108,5,1
128,23,141,1,0
44,48,85,6,0
248,12,68,9,0
290,14,51,9,1
175,86,119,10,1
192,65,145,5,0
287,56,125,3,0
137,68,137,4,0
127,24,27,1,0
217,94,64,10,0
261,76,12,5,0
140,11,133,7,1
225,82,72,8,0
101,30,128,4,1
